2013-11-01,-0.032914,0.018919,,0.049809,-0.041295,0.059113,0.059867,0.065455,0.088608,0.009859,0.015829,-0.064143,0.0,0.039494,0.072524,0.05282,0.009286,0.135661,0.158839,0.011288,0.049658,-0.003272,0.046851,-0.039883,0.157485,0.10151,0.021403,0.108822,0.008755,-0.042146,0.007712,0.017028,0.074728,-0.002384,0.034884,0.063452,-0.090136,-0.017478,0.054902,0.128734,-0.011933,0.041958,-0.005236,-0.045454,0.141773,0.121255,0.12115,0.008929,-0.008097,0.023365,-0.003546,0.025445
2013-12-01,-0.056056,-0.050398,0.09949,0.042579,-0.101281,-0.048837,-0.062761,-0.061434,-0.011628,-0.104603,-0.001833,-0.073034,-0.06686,0.084093,-0.080624,-0.15994,0.126509,0.043347,-0.025792,-0.068943,0.089723,-0.064551,-0.092336,-0.12614,-0.050392,0.054075,-0.034924,0.132404,-0.022179,-0.06,-0.037415,-0.038052,-0.065739,-0.033453,-0.064459,-0.057279,-0.052336,-0.045743,-0.128253,0.004091,-0.072464,-0.100671,-0.057895,-0.14787,-0.053143,-0.037532,-0.082418,-0.025285,-0.057143,-0.054795,-0.067616,-0.039702
2014-01-01,-0.027572,-0.067737,-0.074246,-0.046674,-0.049223,-0.07335,-0.004464,-0.043636,-0.091765,-0.074766,-0.048669,-0.058182,-0.065421,-0.131776,-0.082037,-0.061967,-0.083716,-0.044444,-0.114977,-0.055712,-0.094311,-0.065497,0.029755,-0.044058,-0.064269,0.424133,-0.074789,0.086154,-0.127219,-0.021277,-0.090989,-0.045886,-0.017591,-0.025958,-0.125158,-0.055696,-0.077909,-0.050599,-0.123667,-0.062066,-0.015625,-0.100746,-0.047486,-0.050001,-0.116568,-0.093192,-0.153692,-0.022049,-0.030303,-0.048309,-0.041985,-0.067184
2014-02-01,-0.028353,-0.038951,0.095238,0.0,0.025886,-0.029024,0.204036,-0.01521,-0.064767,-0.031987,-0.041506,-0.131274,0.02,-0.008073,-0.021572,0.005266,0.211699,-0.114257,0.049573,-0.032114,-0.008264,0.083855,0.134796,0.143117,-0.05041,0.155758,0.024772,-0.138338,0.027119,0.004348,-0.068027,-0.00995,-0.063361,0.002538,-0.00289,-0.010724,-0.024599,0.075736,-0.021898,-0.016352,0.002646,-0.012448,-0.020528,-0.006192,-0.017105,0.009475,-0.01651,0.019894,0.0625,-0.020304,0.0,0.459834
2014-03-01,0.090909,-0.020265,-0.080091,0.033048,0.017264,0.046195,-0.063315,-0.027027,-0.027701,-0.033043,-0.011078,0.127407,0.0,-0.0586,0.090551,-0.046667,-0.07908,-0.002854,0.324104,-0.043981,0.153333,-0.076212,0.031196,-0.111936,0.084273,-0.241879,0.050891,-0.110137,0.056106,0.021645,-0.036496,-0.033501,-0.017647,-0.018987,0.002174,-0.067751,0.04386,-0.01043,0.044776,-0.024416,-0.002639,0.05042,0.032934,0.056075,-0.018024,-0.030325,0.081535,-0.011703,-0.054622,0.036269,0.031873,-0.121442
2014-04-01,0.005144,0.052506,-0.09204,0.005924,0.027415,0.007792,-0.001988,-0.047619,0.081671,-0.057554,0.021385,0.003942,0.039216,-0.020749,0.048375,-0.033966,-0.055417,-0.057241,-0.02091,-0.021792,0.196532,-0.02375,0.059341,-0.041219,0.040392,-0.07908,0.01816,-0.054803,-0.030208,-0.042373,0.011905,-0.013865,-0.002994,0.006452,0.027476,-0.037791,0.068277,0.003953,0.040476,0.042066,-0.018518,0.003999,-0.002899,-0.076696,0.032278,0.013403,-0.055433,-0.010526,-0.013333,-0.01,0.003861,0.038877
2014-05-01,-0.020471,0.007559,0.016409,-0.027091,-0.053367,0.015464,0.015936,-0.025,-0.006146,-0.005725,0.011964,0.02535,0.02969,-0.007063,0.00551,0.007692,0.045983,0.023072,-0.008794,0.008251,-0.036232,-0.016645,-0.065048,-0.03676,-0.040588,0.181888,0.030763,-0.019544,0.030075,0.013274,-0.011765,0.059754,0.007508,0.015385,0.007741,-0.009064,-0.033432,0.030184,0.020595,0.018907,0.026954,0.01992,0.034884,-0.035144,0.028817,0.028656,-0.00939,0.010638,-0.013513,0.017677,0.026923,-0.122661
2014-06-01,0.014705,-0.032258,-0.021622,-0.007264,0.013605,0.065989,0.064087,-0.012821,0.012367,-0.03263,0.008867,-0.011952,0.003106,0.033195,0.047945,0.018663,0.020212,-0.060911,0.042309,0.004092,0.114035,-0.010417,0.047802,0.001294,-0.015038,-0.086364,0.029412,0.011378,0.019812,0.004106,0.003247,0.031509,0.004268,0.010101,0.015363,0.003048,0.020346,0.026752,0.033632,-0.002121,0.018373,0.007812,0.02448,0.006622,0.060191,-0.00627,0.066351,0.012952,-0.004566,0.024814,0.028753,0.011848
2014-07-01,0.082873,0.062015,0.099447,0.134274,0.070853,0.053659,-0.009488,0.090909,0.148342,0.119048,0.150224,0.211694,0.09288,0.144005,0.143768,0.129771,-0.072313,0.146438,-0.055108,0.148329,0.103025,0.156666,0.128821,0.076001,0.14313,0.080313,0.159524,0.098238,0.162577,0.064516,0.097268,0.146781,0.131537,0.128334,0.126588,0.112191,0.157074,0.118466,0.130097,0.134215,0.269787,0.124031,0.061947,0.203948,0.153357,0.113152,0.173255,0.063661,0.147026,0.082737,0.062745,0.129388
2014-08-01,-0.033673,0.011036,0.20603,-0.042045,-0.058647,0.025463,0.059387,0.008064,-0.009487,-0.005995,-0.04607,-0.056572,-0.01983,-0.051368,0.039288,0.007658,-0.001029,-0.040852,-0.088467,-0.019132,-0.053998,-0.044622,-0.012729,,-0.038954,0.057237,0.025667,-0.016656,0.061888,0.0,-0.021912,0.092375,0.036415,-0.038687,-0.02147,-0.011081,-0.067751,-0.002721,0.001968,-0.047512,-0.089131,-0.008906,-0.038889,-0.016393,-0.041355,-0.012541,-0.013488,-0.01621,-0.053942,-0.031325,-0.01107,-0.057269
2014-09-01,0.029567,0.110619,0.165023,0.007118,-0.003195,-0.020316,-0.025378,0.192,0.033359,0.065574,-0.016098,-0.021164,0.034682,0.011752,0.067927,-0.025034,0.032538,0.038392,0.115744,0.036759,-0.090011,0.023952,0.024648,,-0.005211,0.038581,0.053053,-0.008783,0.108621,0.116883,0.050916,0.060403,0.051351,0.097561,0.034574,0.117647,-0.00969,0.095498,0.027505,-0.021624,0.023866,0.11388,0.020231,0.077778,0.008836,0.039439,0.027344,0.008233,0.087719,0.012438,0.007463,0.060748
2014-10-01,0.046154,0.0332,0.007168,0.034158,0.032051,0.025345,-0.00566,0.060403,-0.003754,0.022222,0.039461,0.03964,0.013966,-0.011088,-0.012168,0.008712,0.018908,0.03004,-0.041881,0.002171,-0.039807,-0.010526,-0.033615,,0.00291,0.059916,0.012357,0.046203,0.051322,0.151163,0.031008,0.04557,0.025707,0.192222,-0.02635,0.10777,0.062622,0.049813,0.23327,0.040155,0.027972,0.322684,0.036827,-0.007732,0.028851,0.039228,0.102662,0.006418,0.060484,0.027027,0.037037,0.077093
2014-11-01,0.215686,0.116967,0.124555,0.159453,0.138199,0.132584,0.022771,0.310126,0.300678,0.098662,0.125,0.247834,0.082645,0.06567,0.107503,0.022727,0.047423,-0.000561,-0.007397,0.104693,0.123116,0.163121,-0.005361,0.100302,0.056297,0.390051,0.065728,0.035088,0.116864,0.0,0.359023,0.061743,0.200501,0.242311,0.055446,0.271493,0.117864,0.088968,0.351938,0.154186,0.210884,0.229468,0.103825,0.12987,0.207812,0.398515,,0.042092,0.064639,0.124402,0.189286,0.249489
2014-12-01,0.265323,0.128884,0.291139,0.3222,0.484311,0.390873,0.204082,0.246377,0.964079,0.519026,0.365432,0.502778,0.259542,0.123747,0.08544,0.150222,0.038386,0.222222,0.333333,0.205229,0.276286,0.079268,0.216761,0.09006,0.213187,-0.044734,0.069604,0.084746,0.025166,0.558923,0.6639,0.216648,0.112735,0.099025,0.268918,0.395018,0.359143,0.190632,0.75,0.505339,0.273408,0.827112,0.205446,0.436782,0.339138,0.511062,0.1,0.323133,0.207142,0.431915,0.246246,0.332242
2015-01-01,-0.077757,0.039246,0.22549,-0.097325,-0.123196,-0.152639,-0.070878,-0.032946,-0.178171,-0.184369,-0.135624,-0.031423,-0.086869,0.006687,0.05496,0.018161,0.06019,-0.002755,0.211382,-0.04718,-0.162138,0.12806,-0.065605,0.292191,-0.104167,0.449127,0.09061,0.074892,0.098837,-0.133909,-0.174148,-0.045923,-0.003752,-0.124915,-0.061114,-0.019132,-0.12303,-0.051235,-0.140236,-0.072547,-0.083823,-0.124731,-0.067762,-0.1152,0.034365,0.056515,0.968652,0.076781,0.06213,-0.130758,0.060241,-0.146192
2015-02-01,0.004147,0.034821,0.028,-0.0107,-0.025343,0.124579,0.048093,0.04008,0.059943,0.046683,0.025105,-0.027672,0.25,-0.001771,0.075497,-0.025047,0.012517,0.007366,0.036074,0.028458,-0.009414,-0.035058,0.078282,-0.00117,0.027806,0.170094,0.124622,0.024561,0.081717,-0.037406,0.095118,-0.014735,0.004708,0.017161,-0.023622,0.027308,-0.015895,0.00675,0.041921,0.014288,-0.024077,0.054054,0.008811,-0.0217,0.029931,0.038248,-0.035032,-0.0189,-0.011142,-0.02735,-0.065909,-0.025899
2015-03-01,0.086717,0.144076,0.151751,0.073211,0.050921,0.065868,0.014241,0.526012,0.111412,0.188967,0.059184,0.127576,-0.031858,0.157941,0.020525,0.057999,0.094481,0.102377,0.18664,0.155506,0.18585,0.08737,0.0257,0.046058,0.123463,0.146121,0.123573,0.264188,0.086413,0.126943,0.075827,0.085743,0.033739,0.138804,0.080108,0.193671,0.289326,0.045019,0.359912,0.113261,0.050987,0.472028,0.061135,0.166359,-0.014821,-0.010945,0.401815,0.027145,0.216901,0.072056,0.065693,0.087149
2015-04-01,0.144395,0.144573,0.143581,0.255814,0.094845,0.259832,0.266771,0.361111,0.046923,0.024679,0.170199,0.302872,0.740402,0.2341,0.086082,0.188742,0.109722,0.026119,0.025247,0.105843,0.182547,0.283214,0.28715,0.210075,0.040718,0.09564,-0.021631,0.049149,0.065533,0.443678,0.222127,0.21304,0.266546,0.181818,0.130413,0.383881,0.05719,0.190651,0.359333,0.13318,0.082942,0.687253,0.113169,0.505547,0.027139,0.02726,0.865803,0.141518,0.212963,0.122951,0.105023,0.076087
2015-05-01,-0.057001,0.085414,-0.062038,-0.072839,-0.056497,-0.053961,-0.112069,-0.077922,-0.116123,0.254335,-0.008233,-0.193053,-0.098739,0.190314,-0.111852,0.062975,0.238095,0.101356,0.140433,0.076657,0.0,-0.099814,0.04599,-0.119642,0.075726,0.424813,0.050512,0.082626,-0.002817,0.071656,-0.099616,-0.001514,-0.128132,0.081481,-0.094672,-0.142529,-0.045615,-0.020015,-0.178472,-0.036319,-0.014451,-0.15955,-0.062847,-0.068421,-0.074383,-0.073568,-0.070978,-0.109783,0.330153,-0.070073,-0.105372,-0.066919
2015-06-01,0.039573,0.057019,-0.182677,0.01265,-0.007984,0.051745,-0.005035,0.462777,-0.113928,-0.253019,0.035971,-0.039178,-0.145688,-0.06338,-0.057548,-0.204735,-0.150323,-0.102783,-0.162706,-0.134755,-0.04744,-0.113636,-0.023424,-0.132026,-0.136968,-0.222768,-0.130858,0.03339,0.005179,0.035661,-0.153727,0.116755,0.197293,0.201264,0.046216,0.372654,-0.041134,0.046347,-0.240586,-0.040964,0.252414,-0.232584,0.04142,0.054237,-0.063605,-0.102102,-0.37657,-0.049497,-0.265423,0.119309,0.12933,0.043302
2015-07-01,-0.111439,-0.108517,-0.156069,-0.12185,-0.076139,-0.223112,-0.150142,-0.196011,-0.227425,-0.214654,-0.040695,-0.194396,-0.147131,-0.163186,-0.097246,-0.218853,-0.107118,-0.149297,-0.129852,-0.271194,-0.064238,-0.272891,-0.101588,-0.292308,-0.13007,-0.146251,-0.070728,-0.249757,-0.179776,-0.238373,-0.201928,,-0.27208,-0.255702,-0.184173,-0.232273,-0.09913,-0.193315,0.053743,-0.179933,-0.169903,-0.040175,-0.044525,-0.330118,-0.160037,-0.09834,-0.162309,-0.013882,-0.201015,-0.113282,-0.051213,-0.014267
2015-08-01,-0.007299,-0.023246,-0.09589,-0.04159,-0.057206,-0.159057,-0.175,-0.307331,-0.266022,-0.093298,-0.014451,-0.086957,0.058158,-0.168017,-0.101765,-0.062809,-0.117693,-0.096257,-0.152474,-0.120077,-0.105038,-0.027807,-0.055408,0.010297,-0.020364,-0.33929,-0.084401,-0.101968,-0.174398,-0.150097,-0.293605,,-0.014677,-0.076606,-0.087596,-0.341277,-0.061776,0.070615,-0.161506,-0.092299,-0.068713,-0.11796,-0.132505,-0.1424,-0.092697,-0.09915,-0.13524,-0.193868,-0.112219,-0.14404,-0.132584,-0.157895
2015-09-01,0.111631,0.016875,-0.103535,-0.025072,-0.014002,-0.021016,-0.024655,-0.071871,-0.098872,-0.078261,0.042229,-0.04881,-0.082443,-0.094682,-0.028902,-0.04744,-0.028369,-0.142012,-0.094737,-0.046955,0.138359,-0.037404,-0.0259,-0.019253,-0.078228,-0.066847,-0.024691,-0.09761,-0.02276,-0.075688,0.049383,,-0.123138,-0.042141,-0.067655,-0.02584,-0.001372,-0.084042,-0.018827,-0.008325,-0.045526,-0.056083,0.031026,-0.128732,-0.018576,0.003538,-0.024812,-0.072586,-0.050562,0.001934,-0.03627,-0.082812
2015-10-01,-0.014432,0.090188,0.109859,0.04451,0.017751,0.014311,0.061181,0.129506,0.16863,0.055031,0.009004,0.091364,0.099833,0.138852,0.057738,0.155731,0.136405,0.160502,0.100423,0.082371,-0.044426,0.101714,0.123745,0.053695,0.054006,0.240994,0.133333,0.094923,0.12591,0.019851,0.163922,,0.033975,0.166092,0.042847,0.185677,0.048764,0.018583,0.128413,0.121567,0.044408,0.125229,0.05787,0.100642,0.111311,0.037603,0.06862,0.063183,0.079882,0.057915,0.043011,0.09029
2015-11-01,0.137889,-0.053607,-0.048223,0.048296,0.003488,-0.03351,-0.023857,-0.085106,0.110901,-0.043219,-0.040714,0.100917,-0.059001,0.039078,0.076533,-0.050616,-0.031313,-0.075095,0.288184,0.034139,0.164035,-0.049793,0.002104,0.006575,-0.07545,-0.055722,0.043187,,0.031028,-0.017032,0.025606,-0.060514,-0.049288,0.001773,-0.025845,-0.097315,0.024885,0.057013,-0.102028,0.009256,0.006299,-0.091795,0.010941,-0.029183,0.072993,-0.006795,-0.047619,-0.04,-0.052055,0.05292,0.059278,0.134375
2015-12-01,-0.020375,0.032168,-0.037333,0.096658,0.117034,0.018248,0.010183,0.107235,0.097561,0.024922,0.04593,0.108333,-0.006431,0.677698,0.109252,0.010086,-0.026523,0.04264,-0.131991,0.082531,0.03994,0.084061,0.018105,0.143168,0.041413,0.124028,0.084226,,0.057053,-0.027228,0.039422,0.008178,-0.006912,0.044248,0.018367,0.063197,0.090735,0.135922,-0.018208,0.065089,0.007825,-0.023256,-0.008658,-0.004009,0.090703,0.076017,-0.017502,-0.005952,0.017341,0.001733,-0.024331,-0.00551
2016-01-01,-0.074986,-0.123984,-0.180055,-0.214992,-0.108921,-0.066308,-0.116936,-0.262544,-0.250646,-0.268997,-0.166759,-0.181391,-0.34466,-0.348352,-0.122526,-0.182596,-0.225628,-0.234174,-0.331615,-0.211563,0.173188,-0.189325,-0.080389,-0.205238,-0.230409,-0.414335,-0.150757,,-0.179715,-0.267176,-0.234513,-0.106932,-0.209977,-0.174011,-0.104876,-0.245921,-0.1529,-0.11396,-0.251484,-0.161667,-0.169255,-0.271062,-0.104804,-0.243461,-0.193694,-0.277994,-0.228015,-0.106587,-0.207386,-0.16782,-0.197007,-0.231302
2016-02-01,0.091716,0.051817,-0.070946,-0.023085,-0.00742,-0.026871,-0.006849,-0.072785,-0.015172,0.016632,-0.028686,0.04248,-0.007407,-0.066047,-0.015575,-0.028796,-0.013194,-0.057059,0.059126,0.010475,-0.117974,0.267081,0.071069,0.513481,0.070669,-0.126677,0.016279,-0.245968,-0.079537,0.006944,0.023947,-0.058629,-0.04699,-0.002052,0.017164,-0.051005,-0.019364,0.030011,-0.035679,-0.038767,-0.033645,-0.084171,-0.017073,0.196808,0.010314,-0.027397,-0.059476,-0.024129,0.121864,-0.058212,-0.015528,-0.030631
2016-03-01,-0.028184,0.10625,0.076364,0.0913,0.078107,0.035503,0.094253,0.076792,0.246499,0.163599,0.105082,0.022026,0.09204,0.111234,0.094381,0.139263,0.110306,0.144298,0.287621,0.129187,-0.186275,0.05098,0.152296,0.040776,0.198723,0.282729,0.135774,0.132353,0.195601,0.062069,0.152419,0.077193,0.058552,0.103496,0.031548,0.117264,0.095205,0.048907,0.152107,0.096518,0.077369,0.104253,0.064516,-0.024444,0.115696,0.200201,0.097535,0.04533,0.044728,0.07064,0.072555,0.128253
2016-04-01,-0.005577,-0.095713,0.027027,0.000984,0.020856,0.060952,0.023109,-0.03962,-0.076404,-0.050967,0.10317,-0.03556,-0.079727,-0.076235,0.013958,0.059148,-0.031109,0.10616,-0.117813,-0.016243,0.045611,0.058769,0.014376,0.159757,-0.042629,-0.077148,-0.036266,-0.016529,-0.018397,-0.042208,0.051784,0.004072,-0.048035,0.044099,0.051209,-0.007289,0.037991,0.021825,-0.067796,0.00723,-0.034111,-0.070807,-0.006993,-0.041002,0.052612,-0.090947,-0.077148,-0.024967,-0.018349,-0.03299,-0.014706,-0.032949
2016-05-01,0.025799,0.018376,0.003289,0.00295,-0.022581,-0.050269,-0.008213,0.128713,0.02129,-0.057407,0.014085,-0.01312,-0.009901,-0.013276,-0.002458,0.119881,-0.001554,-0.013648,-0.070513,-0.043073,-0.082305,-0.091993,0.052826,-0.02919,-0.058132,-0.00471,0.022997,0.098439,-0.015395,0.0,0.054558,0.010543,-0.006116,0.064247,-0.056157,0.024963,0.004963,0.04466,-0.032536,0.021223,0.027881,-0.030749,0.023474,-0.023753,-0.01159,-0.003227,0.026455,-0.006739,-0.046729,0.040512,0.002985,-0.011925
2016-06-01,-0.035698,-0.059906,-0.062295,-0.030392,0.000179,-0.062933,-0.010028,0.032164,-0.033353,-0.013752,-0.027778,0.01649,-0.033201,0.083273,0.0,-0.113117,0.003468,0.08805,0.007654,0.011253,-0.070852,0.161157,0.103792,0.317935,-0.016518,0.029443,0.004951,-0.029508,0.006779,-0.00678,-0.027129,0.002408,-0.009231,-0.033671,0.008602,-0.016189,-0.022021,-0.036245,-0.014837,-0.020782,0.018083,-0.038621,0.018349,-0.082725,-0.009161,-0.017167,-0.054639,-0.01565,0.101307,0.029508,0.008264,-0.022414
2016-07-01,0.008349,0.07025,-0.013986,0.040803,0.025756,,0.014831,0.214919,-0.000616,0.037849,0.020253,0.041715,0.11811,0.07385,0.223538,0.01728,0.136172,0.104046,0.105568,0.074926,-0.02471,0.261566,0.095858,0.177332,0.089409,0.158836,0.173571,0.257216,0.162027,0.059185,0.017862,0.089406,0.025533,0.100106,0.065265,0.221894,0.014436,-0.004309,-0.089721,0.021325,0.046011,-0.018651,0.021136,0.02122,-0.009246,0.005764,-0.015267,-0.001383,0.047027,0.065263,0.040499,0.094722
2016-08-01,0.049682,0.010803,0.035461,0.059476,0.016376,,0.043841,-0.136792,0.072676,0.017235,0.085664,0.0901,0.004694,-0.02112,-0.049505,-0.013294,0.079593,0.06911,0.017838,0.008034,0.239422,-0.06347,-0.009452,-0.088845,0.075126,0.154694,0.002435,-0.042048,-0.030098,0.013378,0.038008,0.041541,0.029269,0.054211,0.023192,-0.096852,0.039457,0.069048,0.049327,0.057152,0.032028,0.104099,0.053488,0.018182,0.065095,0.031041,0.048364,0.044321,-0.037464,0.041502,0.038922,0.0601
2016-09-01,0.000607,-0.028458,-0.047945,-0.043768,0.006915,,-0.011936,-0.043716,-0.046154,0.034026,-0.033816,-0.020408,-0.030374,-0.017696,-0.010417,-0.07485,0.006429,0.006856,-0.051546,-0.039283,-0.001665,-0.086596,-0.039589,-0.08505,-0.01057,-0.136641,0.025501,-0.032443,-0.002533,-0.023102,0.004419,-0.035533,0.00158,-0.057851,0.013333,-0.029491,-0.006223,0.013363,-0.037393,0.00399,-0.046552,-0.053619,-0.022075,-0.045918,0.046596,-0.008337,-0.037594,-0.039631,-0.038922,-0.017078,-0.028818,-0.058268
2016-10-01,-0.013341,0.005191,0.010791,0.035821,-0.006479,0.144898,0.030864,0.024286,0.030397,0.074954,-0.007778,-0.046875,0.236145,0.028169,0.083753,0.016181,0.012351,0.015564,-0.007609,0.048063,0.0,0.027205,0.067269,0.066248,0.011276,0.006189,0.050326,-0.015779,0.047619,0.016892,0.023256,0.011278,0.069401,0.022417,0.111184,0.022099,0.02129,0.024176,0.143174,0.013173,0.016275,0.191218,0.0,0.064171,0.019826,0.019617,0.040179,0.016621,0.021807,0.015444,0.005935,0.01505
2016-11-01,0.054702,0.010328,0.060498,0.10951,0.032609,0.14082,0.021956,0.079498,0.068633,0.105442,0.038634,0.079781,0.298246,0.091749,0.066301,0.034236,0.001262,-0.000479,0.038335,0.308008,0.22352,0.038523,0.003554,-0.06336,0.064554,0.09007,0.064825,0.072144,0.022424,0.086379,0.029484,-0.008178,0.081121,0.098189,0.002368,0.074324,0.032495,0.085837,0.221359,0.049697,0.042705,0.16528,0.020316,0.170855,0.030355,0.181402,0.285408,0.038147,0.085366,0.058935,0.035398,0.107084
2016-12-01,-0.055361,-0.031763,-0.063759,-0.060606,-0.044211,-0.007813,0.056641,-0.093023,-0.095211,-0.061538,-0.051213,-0.075911,0.097597,-0.08433,-0.071287,-0.055427,-0.027731,0.031624,-0.028481,-0.124542,-0.116564,-0.065688,0.04723,-0.042737,-0.06505,-0.160822,-0.013764,-0.076636,-0.054535,-0.030581,-0.060263,-0.050975,-0.034107,-0.059028,-0.0443,-0.09434,-0.041568,-0.035573,-0.049285,-0.024773,-0.015358,-0.095918,-0.024336,-0.094421,-0.080768,-0.065917,-0.184474,0.043307,-0.061798,-0.023339,-0.019943,-0.046131
2017-01-01,0.032696,0.036953,0.053764,0.068203,0.018722,0.070866,0.114603,0.042735,0.026152,0.127869,0.079545,0.009858,-0.105335,-0.030911,0.08145,0.018745,0.076923,0.134696,0.054289,0.24208,-0.018519,0.00579,0.030735,0.013969,0.175118,-0.083093,0.009125,0.023279,0.040752,0.025237,0.030476,0.029226,0.008475,0.059963,0.064277,0.052778,0.057621,0.033811,0.027592,0.030483,0.043328,0.0,0.043084,0.21564,0.045013,0.067663,0.023541,0.08805,0.071856,0.056985,0.040698,0.088924
2017-02-01,-0.008961,-0.002182,0.057823,0.006902,-0.023784,0.042647,-0.046435,0.051913,0.004248,0.061047,0.023158,0.027115,0.074924,0.004275,0.016562,0.0304,0.034109,0.073271,-0.007209,-0.089509,-0.049528,0.027961,0.029731,0.001351,0.027597,0.006286,0.039362,0.07913,0.014458,0.021538,-0.034504,-0.004605,-0.02521,0.065274,-0.01626,0.042216,-0.018746,-0.002973,0.078112,-0.007669,0.034884,0.020316,0.019565,-0.037037,-0.057891,-0.001944,0.032,-0.048555,-0.002793,0.029565,0.027933,-0.011461
2017-03-01,-0.034961,0.092566,-0.025723,-0.032562,-0.060908,-0.081805,-0.001739,0.046753,-0.026586,-0.013699,-0.013889,0.006336,0.062589,0.035036,-0.015516,-0.059783,0.095072,0.033944,-0.024896,-0.088266,-0.081886,-0.0624,0.089381,-0.034799,0.012695,-0.07392,0.157114,0.116407,0.081354,-0.018072,-0.068283,0.02313,0.087644,-0.017974,0.142857,0.049367,-0.032239,-0.044732,-0.019622,0.021529,0.0,-0.025443,0.031983,-0.058704,0.002926,-0.014414,-0.007752,-0.043742,-0.053221,0.003378,0.005435,-0.027536
2017-04-01,-0.049969,0.142428,-0.0033,-0.058459,-0.071934,-0.041475,0.006969,-0.044665,0.007449,-0.023611,-0.002087,-0.011543,,-0.018349,0.07368,-0.059455,0.046775,0.027665,0.011702,-0.048116,0.03964,-0.023038,0.070194,0.009503,0.022179,-0.029434,-0.004865,0.000821,0.031301,0.033742,0.017123,0.046722,0.030383,-0.121464,0.005682,0.072376,-0.046268,-0.064516,0.003849,0.025669,-0.033708,-0.003405,0.008264,0.04301,0.012035,0.032806,-0.013672,-0.008895,0.0,0.006734,-0.02973,-0.102832
2017-05-01,0.110493,0.103358,0.015232,0.007526,0.02033,0.016026,0.084775,0.120779,0.012939,-0.018492,0.171981,0.028662,,0.040606,0.103486,-0.037752,0.072444,0.013789,-0.018927,-0.08039,0.030329,-0.128384,0.071249,-0.209579,0.006132,-0.114936,0.098978,0.162428,0.06443,0.04451,0.030303,0.066235,0.096154,0.050189,0.100154,0.142857,0.070505,-0.005562,-0.075153,0.187302,0.0299,0.014806,0.07582,-0.127835,0.093694,0.074627,0.00297,0.002564,-0.029586,0.065217,0.038997,0.028239
2017-06-01,-0.014798,-0.012702,0.0,0.049808,0.023661,0.093526,-0.054226,0.008111,0.03528,0.178261,0.103509,0.062377,,0.082688,0.091038,0.034717,-0.02178,0.238219,0.043497,0.116556,0.026401,0.00501,0.065268,0.016733,0.091201,0.128543,0.088629,0.062103,0.212606,0.022727,-0.029412,0.038488,0.010843,0.010821,0.040616,-0.040354,0.057765,0.025727,-0.002488,0.100732,-0.006452,-0.026936,0.0,0.068558,0.11598,-0.03058,-0.000987,-0.011765,0.045732,0.009105,-0.008043,0.016155
2017-07-01,0.056126,0.003752,0.283105,0.084599,0.067646,0.108793,0.059068,-0.063118,0.019389,0.04674,0.069427,0.054162,,-0.059783,-0.029308,0.642542,-0.059374,0.209497,0.13851,0.240309,0.051439,0.094534,0.035378,0.103353,0.067752,0.048481,-0.107143,-0.06711,-0.080424,,0.016161,0.036435,0.042908,0.020267,,-0.083087,0.053381,0.048516,0.099481,0.059836,0.086771,0.021915,0.098121,0.323009,0.008857,0.02298,-0.003953,0.057217,0.087464,0.095935,0.107825,0.090808
2017-08-01,-0.048653,0.055136,-0.007118,-0.048,-0.023256,0.102151,-0.016367,0.089441,0.072741,-0.078771,0.046148,-0.019029,0.076305,-0.010967,-0.013603,-0.027942,0.015606,0.040127,0.023963,-0.057405,-0.028192,0.019196,0.020635,0.022556,-0.032551,0.162674,-0.012043,0.017193,-0.016862,,0.028245,-0.015122,0.044571,0.008761,,0.048643,-0.006194,-0.020513,-0.046672,0.077086,0.028125,0.004495,0.07078,0.339465,0.140605,0.060507,0.00722,-0.00246,0.021278,0.037092,0.079082,-0.018045
2017-09-01,0.012589,-0.027401,-0.032258,-0.02626,-0.031006,-0.09878,-0.001465,-0.057013,-0.002194,-0.022989,-0.04486,0.008729,-0.077114,0.004338,0.015473,-0.108347,0.168489,0.169858,-0.076508,-0.055271,-0.021331,-0.038565,0.053935,-0.037071,0.063458,0.133685,0.109708,0.075552,0.074321,-0.05136,-0.033355,0.006008,-0.04267,-0.01861,0.070734,-0.059331,-0.020397,-0.02356,-0.048154,-0.024612,-0.039514,-0.018161,0.016949,0.009988,-0.033752,-0.052272,-0.021127,-0.006241,0.032,-0.002861,-0.026005,-0.035222
2017-10-01,-0.020202,0.151922,-0.037037,-0.019417,0.033666,0.037889,0.011864,0.054414,-0.047828,0.074616,0.060665,0.047115,0.02965,0.038877,0.043061,-0.099814,0.165253,-0.120285,0.001949,-0.04442,0.031386,-0.059701,0.193938,-0.061088,0.046055,-0.019019,0.063947,0.146455,0.127716,0.018072,-0.020298,0.05574,0.04,0.007585,-0.008118,0.088303,0.008676,-0.016086,0.009275,0.188331,-0.015823,0.034682,0.016667,,0.158408,0.131939,0.176773,0.035044,-0.046512,0.02726,-0.043689,-0.012698
